id;sheet;zone;code;gender;year of birth;year of death;era;bio: rec;quran_standard;l2_speak;lak_standard;tsudakhar_standard;interviewer
3;Карекадани;;аб11;ж;1918;1990;до 1919;0;no;;no;speak;Бакланов Алексей
7;Карекадани;;кк09;ж;1900;1980;до 1919;0;read;;no;0;Конча Кирилл
12;Карекадани;;нд06;ж;1885;1968;до 1919;0;no;;no;speak;Добрушина Нина
21;Карекадани;;са15;ж;1914;1994;до 1919;0;no;;no;speak;Выдрина Александра / Алексеева Анастасия
24;Карекадани;;аб02;м;1973;;после 1920;0;read;;no;speak;Бакланов Алексей
25;Карекадани;;аб03;ж;1948;;после 1920;0;read;;no;speak;Бакланов Алексей
26;Карекадани;;аб04;м;1946;;после 1920;0;read;;no;speak;Бакланов Алексей
27;Карекадани;;аб05;ж;1926;2006;после 1920;0;read;;no;speak;Бакланов Алексей
29;Карекадани;;аб07;ж;1949;;после 1920;0;read;;no;speak;Бакланов Алексей
30;Карекадани;;аб08;м;1947;;после 1920;0;read;;no;speak;Бакланов Алексей
32;Карекадани;;аб13;м;1955;;после 1920;0;read;;no;speak;Бакланов Алексей
34;Карекадани;;аб15;м;1925;2018;после 1920;0;read;;speak;speak;Бакланов Алексей
36;Карекадани;;аб17;ж;1958;;после 1920;0;read;;no;speak;Бакланов Алексей
60;Карекадани;;кк06;м;1958;;после 1920;0;no;;no;speak;Конча Кирилл
61;Карекадани;;кк07;ж;1926;2009;после 1920;0;no;;no;0;Конча Кирилл
85;Карекадани;;нд21;ж;1985;;после 1920;0;read;;no;speak;Добрушина Нина
87;Карекадани;;нд23;ж;1953;;после 1920;0;no;;no;speak;Добрушина Нина
94;Карекадани;;пз05;ж;1945;;после 1920;0;understand;;no;speak;Завьялов Павел
98;Карекадани;;пз09;м;1922;1992;после 1920;0;no;;no;speak;Завьялов Павел
101;Карекадани;;пз15;м;1941;2021;после 1920;0;read;;no;speak;Завьялов Павел
105;Карекадани;;пз19;м;1941;;после 1920;0;read;;speak;speak;Завьялов Павел
128;Карекадани;;са22;ж;1982;;после 1920;0;read;;no;0;Выдрина Александра / Алексеева Анастасия
147;Куба;;кк04;ж;1916;?;до 1919;0;no;;speak;no;Конча Кирилл
148;Куба;;кк05;м;1912;?;до 1919;0;no;;speak;no;Конча Кирилл
150;Куба;;кк23;м;1914;1978;до 1919;0;read;;speak;no;Конча Кирилл
